url,status
http://www.progarchives.com,1
https://phishing-detector-tool.onrender.com/,0
https://ictuniversity.org/portal-login,0
http://signin.eday.co.uk.ws.edayisapi.dllsign.inusingsslpuseridcopartnerid2siteid.zdfxx949xyss1pnbh0soabfdzgdh2kppnu.reippl.com,1
http://www.jp519.com,0
https://www.velocidrone.com,0
http://littlee.com.au/alibaba/login.alibaba.com,1
http://www.tutorialspoint.com,0
http://betasus7.blogspot.com,1
https://www.youtube.com,0
https://fieldstonerp-my.sharepoint.com/:b:/p/danfields/EZ7SH1xQSDpMtP4DleQT5tUBXo4sRqDgcRy807wUg7VFFg?e=Mz09kC,1
http://www.webopedia.com,0
https://www.allmenus.com,0
http://www.vagueware.com,0
https://learnmore.duke.edu,0
https://pannative.blogspot.com,0
https://phishing-detector.onrender.com.,0
http://www.bionity.com,0
https://ictuniversity.org/,0
https://fr.wikipedia.org/,0
https://www.wes.org/,0
https://www.google.com/,0
https://www.youtube.com/,0
https://quillbot.com/,0
https://stealthwriter.ai/,0
https://classroom.google.com/,0
https://gocharting.com/,0
https://www.tradingview.com/,0
https://www.forexfactory.com/,0
https://www.create.xyz/,0
https://chatgpt.com,0
https://gemini.google.com/app,0
https://claude.ai/,0
http://marketinghelper.com.au/themes/sports/wp-content/net/c74c4bf0dad9cbae3d80faa054b7d8ca/,1
https://surfacespa.com/au/,0
https://uwwivwhdqgjrauuhsjnznfzjprsdvgaiyojw-dot-gl494903049.wl.r.appspot.com,1
http://www.partycity.com/category/party+ideas/birthday/boys/mickey+mouse.do,0
https://kodi.tv/addons/context-menus,0
https://www.virzoom.com/,0
https://en.wikipedia.org/wiki/Switched_at_Birth_(season_5),0
https://docs.google.com/forms,0
https://www.alquileres.com.py/completed/Dropbox/wp-incllude/,1
http://www.healmedicaltrauma.com/match/,1
https://soportedinamic.webcindario.com/,1
http://grandbettinggir2.blogspot.com,1
http://hasmob.com/assurance/alibaba.com/Login.htm,1
http://desomnis.tumblr.com,0
https://developer.mozilla.org/en-US/docs/Web/API/Web_Speech_API,0
https://tlcmgmt-my.sharepoint.com/,1
https://www.ademforcongress.com/,0
https://pollldlogg-iiin.godaddysites.com/,1
https://ckoinbaseloghni.godaddysites.com/,1
http://csayahoosks.com/,1
http://robux2c.blogspot.com.au/,1
http://rbx2025k.blogspot.com.es/,0
https://gapersblock.com/transmission/2011/03/13/photosreview_elephant_stone_bottom_lounge_31211/,0
https://gapersblock.com/transmission/2011/09/06/janes_addiction_launch_new_album_at_metro_sept_24-25/,0
https://gapersblock.com/transmission/album/,0
gapplegatemusicreview.blogspot.com/2011/05/starlicker-trio-mazurek-adasiewicz.html,0
gar-fieldclass81.com/,0
garageaccessoriesrus.com/,0
fuckthefacts.bigcartel.com/,0
https://www.fuckyeahbandboyswithkoalas.tumblr.com/,0
https://www.fuckyeahbillytalent.tumblr.com/,0
https://www.fuckyeahchristinaricci.tumblr.com/,0
https://www.fuckyeahchuckcomeau.tumblr.com/,0
https://www.fuckyeahdamemaggie.tumblr.com/,0
https://www.fuckyeahelliekemper.tumblr.com/,0
https://www.fuckyeahjoeyrichter.tumblr.com/,0
https://www.fuckyeahjoshuahayward.tumblr.com/,0
https://www.fuckyeahjoshuathird.tumblr.com/,0
https://www.fuckyeahkpopmacros.tumblr.com/,0
https://www.fuckyeahleonardcohen.tumblr.com/,0
https://www.fuckyeahmatthelders.tumblr.com/,0
https://www.fuckyeahrobertaltman.tumblr.com/,0
https://www.fuckyeahrobertoluongo.tumblr.com/,0
https://www.fuckyeahsebastienlefebvre.tumblr.com/,0
https://www.fuckyeahseblefebvre.tumblr.com/,0
https://www.fuckyeahsimpleplan.tumblr.com/,0
https://www.fuckyeahtakingbacksunday.tumblr.com/,0
https://www.fuckyeahtherunaways.tumblr.com/,0
https://www.fuckyeahtimandjohnny.tumblr.com/,0
https://www.fuckyeahtimburton.tumblr.com/,0
https://www.fuckyeahtomhardy.tumblr.com/,0
https://www.fuckyeahwilwheaton.tumblr.com/,0
